daily average
"2015-06-15,406.4,,,"
"2015-06-16,406.0,,,"
"2015-06-20,406.7,,,"
"2015-07-01,401.2,402.7,,"
"2015-07-13,404.3,,,"
"2015-07-16,406.4,,,"
"2015-07-17,402.2,,,"
"2015-07-18,397.4,,,"
"2015-07-21,399.6,,,"
"2015-07-23,401.2,,,"
"2015-07-24,402.6,,,"
"2015-07-25,400.8,,,"
"2015-07-26,404.5,,,"
"2015-07-28,402.8,,,"
"2015-07-30,405.2,,,"
"2015-07-31,405.8,,,"
"2015-08-01,402.1,397.3,,"
"2015-08-02,402.4,,,"
"2015-08-03,401.2,,,"
"2015-08-04,401.1,,,"
"2015-08-05,400.8,,,"
"2015-08-06,400.8,,,"
"2015-08-09,398.5,,,"
"2015-08-11,400.4,,,"
"2015-08-12,394.3,,,"
"2015-08-18,405.1,,,"
"2015-08-21,397.6,,,"
"2015-08-22,395.6,,,"
"2015-08-24,391.0,,,"
"2015-08-26,392.9,,,"
"2015-08-27,391.5,,,"
"2015-08-28,391.4,,,"
"2015-08-29,392.3,,,"
"2015-08-30,392.6,,,"
"2015-09-01,,396.6,,"
"2015-09-04,392.5,,,"
"2015-09-06,388.9,,,"
"2015-09-07,389.3,,,"
"2015-09-08,389.9,,,"
"2015-09-09,390.6,,,"
"2015-09-11,397.4,,,"
"2015-09-12,392.0,,,"
"2015-09-13,392.9,,,"
"2015-09-15,390.6,,,"
"2015-09-16,398.1,,,"
"2015-09-19,398.5,,,"
"2015-09-20,403.3,,,"
"2015-09-29,401.0,,,"
"2015-09-30,404.6,,,"
"2015-10-01,402.3,405.2,,"
"2015-10-02,401.9,,,"
"2015-10-03,401.9,,,"
"2015-10-06,403.7,,,"
"2015-10-08,403.4,,,"
"2015-10-09,403.0,,,"
"2015-10-10,402.2,,,"
"2015-10-11,404.2,,,"
"2015-10-12,406.7,,,"
"2015-10-13,401.6,,,"
"2015-10-16,407.9,,,"
"2015-10-18,404.2,,,"
"2015-10-23,410.1,,,"
"2015-10-26,402.8,,,"
"2015-10-27,404.5,,,"
"2015-10-28,407.2,,,"
"2015-10-29,406.2,,,"
"2015-10-30,405.4,,,"
"2015-10-31,407.5,,,"
"2015-11-01,,411.5,,"
"2015-11-02,410.3,,,"
"2015-11-03,411.2,,,"
"2015-11-09,406.7,,,"
"2015-11-10,411.2,,,"
"2015-11-12,411.4,,,"
"2015-11-13,410.1,,,"
"2015-11-14,408.3,,,"
"2015-11-15,405.3,,,"
"2015-11-18,416.1,,,"
"2015-11-19,416.0,,,"
"2015-11-24,416.2,,,"
"2015-11-25,406.5,,,"
"2015-11-26,408.0,,,"
"2015-11-27,409.3,,,"
"2015-11-28,412.2,,,"
"2015-11-29,410.5,,,"
"2015-11-30,418.6,,,"
"2015-12-01,,412.1,,"
"2015-12-03,412.4,,,"
"2015-12-04,409.0,,,"
"2015-12-05,413.5,,,"
"2015-12-06,416.0,,,"
"2015-12-07,410.4,,,"
"2015-12-08,413.8,,,"
"2015-12-12,414.1,,,"
"2015-12-15,408.9,,,"
"2015-12-16,409.6,,,"
"2015-12-17,410.4,,,"
"2015-12-24,409.5,,,"
"2015-12-25,407.6,,,"
"2015-12-27,409.3,,,"
"2015-12-28,411.0,,,"
"2015-12-29,413.7,,,"
"2015-12-31,418.2,,,"
"2016-01-01,411.4,411.8,410.6,"
"2016-01-02,414.8,,,"
"2016-01-03,415.8,,,"
"2016-01-04,408.6,,,"
"2016-01-05,410.7,,,"
"2016-01-06,416.5,,,"
"2016-01-07,411.6,,,"
"2016-01-08,410.6,,,"
"2016-01-09,410.8,,,"
"2016-01-10,413.4,,,"
"2016-01-11,410.7,,,"
"2016-01-12,408.9,,,"
"2016-01-13,408.4,,,"
"2016-01-14,413.6,,,"
"2016-01-15,415.6,,,"
"2016-01-18,409.0,,,"
"2016-01-19,409.5,,,"
"2016-01-20,411.3,,,"
"2016-01-21,409.2,,,"
"2016-01-22,409.3,,,"
"2016-01-23,409.7,,,"
"2016-01-24,411.0,,,"
"2016-01-25,413.9,,,"
"2016-01-26,414.4,,,"
"2016-01-27,416.3,,,"
"2016-01-30,415.1,,,"
"2016-01-31,411.0,,,"
"2016-02-01,411.3,412.0,,"
"2016-02-02,411.3,,,"
"2016-02-03,413.6,,,"
"2016-02-04,412.5,,,"
"2016-02-05,410.6,,,"
"2016-02-06,413.3,,,"
"2016-02-07,414.5,,,"
"2016-02-08,414.4,,,"
"2016-02-09,410.8,,,"
"2016-02-10,411.8,,,"
"2016-02-12,408.3,,,"
"2016-02-14,413.9,,,"
"2016-02-15,410.8,,,"
"2016-02-16,411.5,,,"
"2016-02-17,410.5,,,"
"2016-02-18,411.2,,,"
"2016-02-20,409.5,,,"
"2016-02-21,411.1,,,"
"2016-02-22,414.1,,,"
"2016-02-23,410.5,,,"
"2016-02-24,411.0,,,"
"2016-02-25,413.6,,,"
"2016-02-28,412.2,,,"
"2016-02-29,412.2,,,"
"2016-03-01,411.3,414.0,,"
"2016-03-02,411.2,,,"
"2016-03-03,410.3,,,"
"2016-03-04,413.5,,,"
"2016-03-05,415.3,,,"
"2016-03-08,412.9,,,"
"2016-03-09,413.1,,,"
"2016-03-10,413.9,,,"
"2016-03-11,412.8,,,"
"2016-03-12,413.5,,,"
"2016-03-14,415.5,,,"
"2016-03-15,411.2,,,"
"2016-03-16,411.0,,,"
"2016-03-19,418.0,,,"
"2016-03-20,416.7,,,"
"2016-03-21,416.1,,,"
"2016-03-22,416.7,,,"
"2016-03-23,413.0,,,"
"2016-03-24,414.4,,,"
"2016-03-25,414.9,,,"
"2016-03-26,414.4,,,"
"2016-03-27,414.8,,,"
"2016-03-28,416.8,,,"
"2016-03-29,415.8,,,"
"2016-03-30,414.6,,,"
"2016-04-01,,416.1,,"
"2016-04-04,413.2,,,"
"2016-04-05,413.7,,,"
"2016-04-06,413.1,,,"
"2016-04-07,414.1,,,"
"2016-04-08,416.1,,,"
"2016-04-09,417.6,,,"
"2016-04-12,419.3,,,"
"2016-04-14,415.5,,,"
"2016-04-16,420.3,,,"
"2016-04-17,418.2,,,"
"2016-04-18,416.5,,,"
"2016-04-19,415.4,,,"
"2016-04-20,418.7,,,"
"2016-04-21,419.3,,,"
"2016-04-22,418.1,,,"
"2016-04-27,412.3,,,"
"2016-04-28,418.3,,,"
"2016-04-29,416.7,,,"
"2016-04-30,417.6,,,"
"2016-05-01,415.2,411.9,,"
"2016-05-02,414.1,,,"
"2016-05-03,413.5,,,"
"2016-05-04,413.6,,,"
"2016-06-01,,407.0,,"
"2016-06-25,405.0,,,"
"2016-06-26,399.7,,,"
"2016-06-27,406.2,,,"
"2016-06-28,405.6,,,"
"2016-06-30,406.5,,,"
"2016-07-01,406.7,403.9,,"
"2016-07-02,406.9,,,"
"2016-07-04,413.0,,,"
"2016-07-05,408.2,,,"
"2016-07-06,399.1,,,"
"2016-07-16,407.7,,,"
"2016-07-24,406.6,,,"
"2016-07-25,407.7,,,"
"2016-07-26,398.9,,,"
"2016-07-27,401.2,,,"
"2016-07-28,407.4,,,"
"2016-07-29,407.5,,,"
"2016-07-30,404.6,,,"
"2016-07-31,398.6,,,"
"2016-08-01,401.1,401.5,,"
"2016-08-15,398.2,,,"
"2016-08-23,397.2,,,"
"2016-09-01,,407.4,,"
"2016-09-11,411.1,,,"
"2016-09-14,410.5,,,"
"2016-09-15,410.6,,,"
"2016-09-17,415.1,,,"
"2016-09-18,413.3,,,"
"2016-09-19,405.2,,,"
"2016-09-21,407.9,,,"
"2016-09-22,409.1,,,"
"2016-09-29,412.0,,,"
"2016-09-30,412.9,,,"
"2016-10-01,413.5,413.8,,"
"2016-10-02,406.2,,,"
"2016-10-03,407.5,,,"
"2016-10-04,415.0,,,"
"2016-10-05,412.9,,,"
"2016-10-06,411.8,,,"
"2016-10-08,409.4,,,"
"2016-10-17,415.0,,,"
"2016-10-21,415.7,,,"
"2016-10-22,418.7,,,"
"2016-10-23,412.8,,,"
"2016-10-24,414.7,,,"
"2016-10-25,412.5,,,"
"2016-10-26,413.8,,,"
"2016-10-27,419.2,,,"
"2016-10-28,416.8,,,"
"2016-10-30,409.9,,,"
"2016-11-01,,414.0,,"
"2016-11-02,412.0,,,"
"2016-11-03,414.5,,,"
"2016-11-04,418.0,,,"
"2016-11-05,411.9,,,"
"2016-11-06,416.3,,,"
"2016-11-07,417.7,,,"
"2016-11-08,411.5,,,"
"2016-11-09,412.6,,,"
"2016-11-11,419.5,,,"
"2016-11-12,414.6,,,"
"2016-11-13,413.5,,,"
"2016-11-15,413.1,,,"
"2016-11-19,418.7,,,"
"2016-11-22,412.1,,,"
"2016-11-23,411.5,,,"
"2016-11-24,411.6,,,"
"2016-11-28,410.3,,,"
"2016-11-29,412.5,,,"
"2016-12-01,413.7,414.1,,"
"2016-12-02,413.1,,,"
"2016-12-05,412.7,,,"
"2016-12-06,412.1,,,"
"2016-12-07,416.0,,,"
"2016-12-14,413.4,,,"
"2016-12-15,411.8,,,"
"2016-12-16,413.6,,,"
"2016-12-17,413.7,,,"
"2016-12-18,415.6,,,"
"2016-12-19,415.5,,,"
"2016-12-22,414.0,,,"
"2016-12-27,413.7,,,"
"2016-12-28,413.1,,,"
"2016-12-29,414.2,,,"
"2016-12-30,415.9,,,"
"2016-12-31,418.1,,,"
"2017-01-01,418.5,415.2,413.1,"
"2017-01-02,417.2,,,"
"2017-01-03,409.8,,,"
"2017-01-04,419.3,,,"
"2017-01-05,417.1,,,"
"2017-01-06,415.3,,,"
"2017-01-09,414.9,,,"
"2017-01-10,413.2,,,"
"2017-01-11,413.7,,,"
"2017-01-12,415.6,,,"
"2017-01-13,412.8,,,"
"2017-01-14,413.8,,,"
"2017-01-15,414.6,,,"
"2017-01-20,413.7,,,"
"2017-01-21,415.0,,,"
"2017-01-22,415.0,,,"
"2017-01-23,414.9,,,"
"2017-01-24,415.5,,,"
"2017-01-25,415.7,,,"
"2017-01-26,418.0,,,"
"2017-01-27,412.4,,,"
"2017-01-28,417.9,,,"
"2017-01-30,414.7,,,"
"2017-02-01,413.4,415.6,,"
"2017-02-02,414.7,,,"
"2017-02-03,416.2,,,"
"2017-02-06,414.6,,,"
"2017-02-08,414.1,,,"
"2017-02-09,413.5,,,"
"2017-02-10,415.2,,,"
"2017-02-11,415.3,,,"
"2017-02-12,414.8,,,"
"2017-02-13,414.8,,,"
"2017-02-14,415.7,,,"
"2017-02-15,414.7,,,"
"2017-02-16,412.5,,,"
"2017-02-17,414.0,,,"
"2017-02-18,414.5,,,"
"2017-02-19,417.1,,,"
"2017-02-20,414.9,,,"
"2017-02-21,414.9,,,"
"2017-02-22,412.8,,,"
"2017-02-23,414.1,,,"
"2017-02-24,415.1,,,"
"2017-02-25,418.1,,,"
"2017-02-26,418.7,,,"
"2017-02-27,417.3,,,"
"2017-02-28,417.8,,,"
"2017-03-01,417.7,417.4,,"
"2017-03-02,415.9,,,"
"2017-03-03,416.7,,,"
"2017-03-04,417.8,,,"
"2017-03-06,416.8,,,"
"2017-03-07,416.3,,,"
"2017-03-08,416.0,,,"
"2017-03-09,416.1,,,"
"2017-03-10,416.0,,,"
"2017-03-13,418.1,,,"
"2017-03-14,416.9,,,"
"2017-03-15,416.3,,,"
"2017-03-16,417.2,,,"
"2017-03-17,418.7,,,"
"2017-03-18,416.9,,,"
"2017-03-19,417.4,,,"
"2017-03-21,417.1,,,"
"2017-03-22,417.7,,,"
"2017-03-23,418.4,,,"
"2017-03-25,416.1,,,"
"2017-03-26,417.6,,,"
"2017-03-27,420.2,,,"
"2017-03-28,415.3,,,"
"2017-03-30,417.0,,,"
"2017-03-31,420.7,,,"
"2017-04-01,419.7,418.3,,"
"2017-04-02,421.2,,,"
"2017-04-03,420.9,,,"
"2017-04-04,418.9,,,"
"2017-04-05,413.8,,,"
"2017-04-06,417.6,,,"
"2017-04-07,421.8,,,"
"2017-04-08,422.6,,,"
"2017-04-09,418.3,,,"
"2017-04-10,418.6,,,"
"2017-04-11,418.8,,,"
"2017-04-12,415.4,,,"
"2017-04-13,414.6,,,"
"2017-04-14,415.0,,,"
"2017-04-15,416.9,,,"
"2017-04-16,415.5,,,"
"2017-04-17,418.7,,,"
"2017-04-18,417.8,,,"
"2017-04-19,417.2,,,"
"2017-04-20,418.6,,,"
"2017-04-21,417.1,,,"
"2017-04-22,421.1,,,"
"2017-04-23,419.3,,,"
"2017-04-24,418.6,,,"
"2017-04-25,418.1,,,"
"2017-04-26,422.2,,,"
"2017-04-27,418.0,,,"
"2017-04-28,416.2,,,"
"2017-04-29,417.0,,,"
"2017-05-01,,414.0,,"
"2017-05-05,414.8,,,"
"2017-05-06,414.8,,,"
"2017-05-07,413.7,,,"
"2017-05-08,414.5,,,"
"2017-05-09,413.0,,,"
"2017-05-10,411.5,,,"
"2017-05-11,418.4,,,"
"2017-05-12,415.2,,,"
"2017-05-13,415.1,,,"
"2017-05-14,415.5,,,"
"2017-05-15,414.7,,,"
"2017-05-16,415.2,,,"
"2017-05-17,416.3,,,"
"2017-05-18,416.1,,,"
"2017-05-19,414.8,,,"
"2017-05-20,413.2,,,"
"2017-05-21,412.8,,,"
"2017-05-22,413.3,,,"
"2017-05-24,411.6,,,"
"2017-05-25,411.5,,,"
"2017-05-26,412.8,,,"
"2017-05-27,414.4,,,"
"2017-05-28,412.7,,,"
"2017-05-29,411.5,,,"
"2017-05-30,411.1,,,"
"2017-05-31,411.0,,,"
"2017-06-01,411.6,410.0,,"
"2017-06-02,410.3,,,"
"2017-06-03,410.6,,,"
"2017-06-04,410.6,,,"
"2017-06-05,415.8,,,"
"2017-06-06,414.2,,,"
"2017-06-07,414.8,,,"
"2017-06-11,407.0,,,"
"2017-06-14,407.9,,,"
"2017-06-15,408.5,,,"
"2017-06-16,410.6,,,"
"2017-06-17,407.1,,,"
"2017-06-18,406.6,,,"
"2017-06-19,407.6,,,"
"2017-06-21,405.1,,,"
"2017-06-22,406.8,,,"
"2017-06-28,410.9,,,"
"2017-06-29,412.0,,,"
"2017-06-30,411.4,,,"
"2017-07-01,410.3,409.9,,"
"2017-07-02,410.1,,,"
"2017-07-03,409.2,,,"
"2017-07-04,409.1,,,"
"2017-07-07,408.0,,,"
"2017-07-08,410.3,,,"
"2017-07-09,412.7,,,"
"2017-07-10,411.1,,,"
"2017-07-11,410.1,,,"
"2017-07-12,409.4,,,"
"2017-07-15,409.4,,,"
"2017-07-16,408.2,,,"
"2017-07-17,408.7,,,"
"2017-07-18,408.7,,,"
"2017-07-22,413.9,,,"
"2017-07-23,413.7,,,"
"2017-07-26,410.8,,,"
"2017-08-01,,407.0,,"
"2017-08-04,412.2,,,"
"2017-08-07,402.5,,,"
"2017-08-08,408.2,,,"
"2017-08-14,404.6,,,"
"2017-08-15,406.3,,,"
"2017-08-17,404.2,,,"
"2017-08-21,407.0,,,"
"2017-08-22,406.7,,,"
"2017-08-23,405.8,,,"
"2017-08-24,406.0,,,"
"2017-08-28,402.5,,,"
"2017-08-29,401.9,,,"
"2017-09-01,,407.1,,"
"2017-09-08,410.2,,,"
"2017-09-12,398.8,,,"
"2017-09-13,402.1,,,"
"2017-09-16,408.1,,,"
"2017-09-18,403.4,,,"
"2017-09-19,409.5,,,"
"2017-09-20,410.3,,,"
"2017-09-21,410.9,,,"
"2017-09-22,415.3,,,"
"2017-09-23,412.6,,,"
"2017-09-24,410.5,,,"
"2017-09-28,412.1,,,"
"2017-09-29,407.1,,,"
"2017-09-30,409.2,,,"
"2017-10-01,411.6,412.1,,"
"2017-10-02,412.4,,,"
"2017-10-03,407.0,,,"
"2017-10-04,406.5,,,"
"2017-10-05,408.3,,,"
"2017-10-06,415.0,,,"
"2017-10-10,412.2,,,"
"2017-10-11,411.3,,,"
"2017-10-16,412.7,,,"
"2017-10-18,412.6,,,"
"2017-10-19,413.3,,,"
"2017-10-22,410.8,,,"
"2017-10-24,413.7,,,"
"2017-10-25,415.5,,,"
"2017-10-29,410.8,,,"
"2017-10-30,409.5,,,"
"2017-10-31,415.0,,,"
"2017-11-01,412.5,414.3,,"
"2017-11-02,411.8,,,"
"2017-11-03,413.0,,,"
"2017-11-04,415.6,,,"
"2017-11-05,416.2,,,"
"2017-11-06,413.3,,,"
"2017-11-07,414.5,,,"
"2017-11-08,412.9,,,"
"2017-11-09,414.0,,,"
"2017-11-10,411.6,,,"
"2017-11-11,413.2,,,"
"2017-11-12,414.5,,,"
"2017-11-18,413.8,,,"
"2017-11-19,414.3,,,"
"2017-11-20,417.1,,,"
"2017-11-21,416.8,,,"
"2017-11-22,413.4,,,"
"2017-11-23,413.1,,,"
"2017-11-29,412.8,,,"
"2017-11-30,412.4,,,"
"2017-12-01,415.8,416.1,,"
"2017-12-02,418.1,,,"
"2017-12-03,419.6,,,"
"2017-12-04,414.9,,,"
"2017-12-06,418.4,,,"
"2017-12-08,415.5,,,"
"2017-12-09,420.1,,,"
"2017-12-10,415.2,,,"
"2017-12-11,418.5,,,"
"2017-12-12,418.4,,,"
"2017-12-13,413.7,,,"
"2017-12-16,416.8,,,"
"2017-12-17,416.6,,,"
"2017-12-18,417.9,,,"
"2017-12-19,416.3,,,"
"2017-12-22,417.0,,,"
"2017-12-23,418.8,,,"
"2017-12-25,414.2,,,"
"2017-12-26,415.4,,,"
"2017-12-27,415.7,,,"
"2017-12-28,418.3,,,"
"2017-12-31,418.0,,,"
"2018-01-01,420.2,417.5,415.0,"
"2018-01-02,417.7,,,"
"2018-01-03,416.9,,,"
"2018-01-04,417.2,,,"
"2018-01-05,417.0,,,"
"2018-01-06,416.5,,,"
"2018-01-08,415.9,,,"
"2018-01-09,415.3,,,"
"2018-01-10,417.7,,,"
"2018-01-11,418.6,,,"
"2018-01-12,416.7,,,"
"2018-01-19,419.3,,,"
"2018-01-23,415.2,,,"
"2018-01-24,416.6,,,"
"2018-01-25,414.0,,,"
"2018-01-26,415.5,,,"
"2018-01-28,419.0,,,"
"2018-01-29,415.6,,,"
"2018-01-30,416.4,,,"
"2018-01-31,418.5,,,"
"2018-02-01,416.7,417.7,,"
"2018-02-02,418.8,,,"
"2018-02-03,416.3,,,"
"2018-02-04,416.8,,,"
"2018-02-05,418.3,,,"
"2018-02-06,417.5,,,"
"2018-02-07,419.0,,,"
"2018-02-09,420.5,,,"
"2018-02-10,417.8,,,"
"2018-02-11,417.6,,,"
"2018-02-12,415.7,,,"
"2018-02-13,415.2,,,"
"2018-02-14,418.1,,,"
"2018-02-15,417.7,,,"
"2018-02-16,418.0,,,"
"2018-02-17,416.5,,,"
"2018-02-18,416.4,,,"
"2018-02-21,418.1,,,"
"2018-02-22,416.2,,,"
"2018-02-23,414.8,,,"
"2018-02-25,418.1,,,"
"2018-02-26,420.6,,,"
"2018-02-27,420.0,,,"
"2018-03-01,421.4,419.4,,"
"2018-03-02,418.9,,,"
"2018-03-03,416.4,,,"
"2018-03-04,417.7,,,"
"2018-03-07,421.8,,,"
"2018-03-08,417.9,,,"
"2018-03-09,419.6,,,"
"2018-03-10,416.7,,,"
"2018-03-11,421.8,,,"
"2018-03-12,418.7,,,"
"2018-03-13,415.2,,,"
"2018-03-14,413.7,,,"
"2018-03-15,415.4,,,"
"2018-03-16,420.9,,,"
"2018-03-17,422.4,,,"
"2018-03-18,423.7,,,"
"2018-03-19,422.4,,,"
"2018-03-20,418.9,,,"
"2018-03-21,418.2,,,"
"2018-03-22,420.1,,,"
"2018-03-23,424.2,,,"
"2018-03-24,422.8,,,"
"2018-03-26,426.0,,,"
"2018-03-27,425.3,,,"
"2018-03-28,419.3,,,"
"2018-03-29,417.9,,,"
"2018-03-30,419.9,,,"
"2018-03-31,420.8,,,"
"2018-04-01,417.6,420.1,,"
"2018-04-02,416.7,,,"
"2018-04-03,416.0,,,"
"2018-04-04,415.2,,,"
"2018-04-05,423.7,,,"
"2018-04-06,418.5,,,"
"2018-04-07,418.2,,,"
"2018-04-08,420.6,,,"
"2018-04-10,422.6,,,"
"2018-04-11,422.6,,,"
"2018-04-12,420.2,,,"
"2018-04-13,422.1,,,"
"2018-04-14,421.4,,,"
"2018-04-15,420.6,,,"
"2018-04-16,419.7,,,"
"2018-04-17,420.2,,,"
"2018-04-18,418.6,,,"
"2018-04-19,418.7,,,"
"2018-04-20,419.0,,,"
"2018-04-21,416.6,,,"
"2018-04-23,422.3,,,"
"2018-04-24,420.0,,,"
"2018-04-25,418.5,,,"
"2018-04-26,420.5,,,"
"2018-04-27,418.3,,,"
"2018-04-28,422.7,,,"
"2018-04-30,420.6,,,"
"2018-05-01,,416.3,,"
"2018-05-02,419.1,,,"
"2018-05-03,420.8,,,"
"2018-05-04,417.8,,,"
"2018-05-05,418.0,,,"
"2018-05-06,418.8,,,"
"2018-05-08,414.5,,,"
"2018-05-16,414.9,,,"
"2018-05-17,414.8,,,"
"2018-05-18,414.7,,,"
"2018-05-19,414.6,,,"
"2018-05-20,416.3,,,"
"2018-05-21,417.2,,,"
"2018-05-23,415.9,,,"
"2018-05-24,417.1,,,"
"2018-05-30,416.2,,,"
"2018-05-31,416.8,,,"
"2018-06-01,419.1,412.4,,"
"2018-06-06,413.7,,,"
"2018-06-07,412.9,,,"
"2018-06-12,410.3,,,"
"2018-06-13,414.4,,,"
"2018-06-16,407.2,,,"
"2018-06-20,411.7,,,"
"2018-06-21,414.2,,,"
"2018-06-23,408.2,,,"
"2018-06-24,406.9,,,"
"2018-06-25,407.5,,,"
"2018-06-26,417.3,,,"
"2018-06-28,410.4,,,"
"2018-07-01,412.6,410.5,,"
"2018-07-02,409.0,,,"
"2018-07-04,412.1,,,"
"2018-07-07,414.4,,,"
"2018-07-09,415.4,,,"
"2018-07-10,408.0,,,"
"2018-07-11,410.1,,,"
"2018-07-12,411.0,,,"
"2018-07-13,410.5,,,"
"2018-07-14,410.3,,,"
"2018-07-15,410.8,,,"
"2018-07-16,410.2,,,"
"2018-07-17,410.4,,,"
"2018-07-18,411.0,,,"
"2018-07-19,407.5,,,"
"2018-07-24,412.3,,,"
"2018-07-26,408.9,,,"
"2018-07-27,410.3,,,"
"2018-08-01,,406.7,,"
"2018-08-02,412.1,,,"
"2018-08-04,414.1,,,"
"2018-08-05,410.5,,,"
"2018-08-06,406.9,,,"
"2018-08-07,407.9,,,"
"2018-08-09,409.1,,,"
"2018-08-17,400.7,,,"
"2018-08-18,401.9,,,"
"2018-08-21,404.9,,,"
"2018-08-24,409.9,,,"
"2018-08-25,404.0,,,"
"2018-08-26,402.0,,,"
"2018-08-28,407.6,,,"
"2018-08-29,407.4,,,"
"2018-08-30,407.1,,,"
"2018-09-01,402.9,407.8,,"
"2018-09-02,407.5,,,"
"2018-09-04,405.8,,,"
"2018-09-05,406.5,,,"
"2018-09-06,405.3,,,"
"2018-09-07,404.4,,,"
"2018-09-08,404.1,,,"
"2018-09-11,405.0,,,"
"2018-09-12,406.7,,,"
"2018-09-14,405.5,,,"
"2018-09-16,408.2,,,"
"2018-09-17,403.8,,,"
"2018-09-20,412.3,,,"
"2018-09-21,414.8,,,"
"2018-09-22,408.2,,,"
"2018-09-23,410.5,,,"
"2018-09-24,410.7,,,"
"2018-09-26,412.2,,,"
"2018-09-27,408.9,,,"
"2018-09-28,416.7,,,"
"2018-09-29,413.4,,,"
"2018-09-30,410.0,,,"
"2018-10-01,413.1,415.5,,"
"2018-10-02,412.9,,,"
"2018-10-03,412.4,,,"
"2018-10-05,417.8,,,"
"2018-10-06,415.3,,,"
"2018-10-07,407.3,,,"
"2018-10-08,407.3,,,"
"2018-10-10,413.1,,,"
"2018-10-11,413.3,,,"
"2018-10-12,414.8,,,"
"2018-10-17,416.4,,,"
"2018-10-19,417.6,,,"
"2018-10-20,419.7,,,"
"2018-10-23,415.9,,,"
"2018-10-24,414.5,,,"
"2018-10-26,412.1,,,"
"2018-10-27,412.7,,,"
"2018-10-28,413.0,,,"
"2018-10-29,412.6,,,"
"2018-10-30,416.8,,,"
"2018-10-31,416.8,,,"
"2018-11-01,418.0,418.2,,"
"2018-11-08,421.8,,,"
"2018-11-09,421.5,,,"
"2018-11-12,416.5,,,"
"2018-11-13,417.5,,,"
"2018-11-19,423.2,,,"
"2018-11-20,415.1,,,"
"2018-11-21,417.8,,,"
"2018-11-22,414.2,,,"
"2018-11-23,418.2,,,"
"2018-11-24,424.9,,,"
"2018-11-30,413.6,,,"
"2018-12-01,,417.3,,"
"2018-12-03,416.4,,,"
"2018-12-04,414.9,,,"
"2018-12-05,414.3,,,"
"2018-12-06,417.1,,,"
"2018-12-07,415.3,,,"
"2018-12-12,416.7,,,"
"2018-12-13,415.5,,,"
"2018-12-14,414.7,,,"
"2018-12-17,415.9,,,"
"2018-12-18,416.1,,,"
"2018-12-23,418.3,,,"
"2018-12-24,417.6,,,"
"2018-12-25,418.5,,,"
"2018-12-27,416.3,,,"
"2018-12-28,417.7,,,"
"2018-12-29,416.5,,,"
"2018-12-30,416.9,,,"
"2018-12-31,420.1,,,"
"2019-01-01,,419.8,417.7,"
"2019-02-01,,421.6,,"
"2019-03-01,,421.2,,"
"2019-04-01,,421.3,,"
"2019-05-01,,419.4,,"
"2019-06-01,,415.5,,"
"2019-07-01,,412.3,,"
"2019-08-01,,409.0,,"
"2019-09-01,,411.9,,"
"2019-10-01,,417.8,,"
"2019-11-01,,419.9,,"
"2019-12-01,,422.8,,"
"2020-01-01,,424.3,420.4,"
"2020-02-01,,423.6,,"
"2020-03-01,,423.5,,"
"2020-04-01,,424.2,,"
"2020-05-01,,423.4,,"
"2020-06-01,,418.5,,"
"2020-07-01,,414.4,,"
"2020-08-01,,413.6,,"
"2020-09-01,,414.8,,"
"2020-10-01,,418.7,,"
"2020-11-01,,421.9,,"
"2020-12-01,,423.6,,"
"2021-01-01,,425.6,423.2,"
"2021-02-01,,426.5,,"
"2021-03-01,,426.8,,"
"2021-04-01,,427.1,,"
"2021-05-01,,424.8,,"
"2021-06-01,,421.8,,"
"2021-07-01,,419.0,,"
"2021-08-01,,415.6,,"
"2021-09-01,,416.3,,"
"2021-10-01,,421.9,,"
"2021-11-01,,425.7,,"
"2021-12-01,,426.7,,"
"2022-01-01,,427.2,425.0,"
"2022-02-01,,427.6,,"
"2022-03-01,,428.9,,"
"2022-04-01,,430.1,,"
"2022-05-01,,427.3,,"
"2022-06-01,,422.2,,"
"2022-07-01,,419.0,,"
"2022-08-01,,416.9,,"
"2022-09-01,,417.9,,"
"2022-10-01,,424.4,,"
"2022-11-01,,428.9,,"
"2022-12-01,,429.0,,"
"2023-01-01,,430.0,427.6,"
"2023-02-01,,430.5,,"
"2023-03-01,,430.8,,"
"2023-04-01,,431.0,,"
"2023-05-01,,428.6,,"
"2023-06-01,,427.4,,"
"2023-07-01,,424.6,,"
"2023-08-01,,418.2,,"
"2023-09-01,,420.0,,"
"2023-10-01,,426.4,,"
"2023-11-01,,429.7,,"
"2023-12-01,,433.7,,"
